"RelativePath","SHA256","Bytes"
"artifacts/screenshots/dev/00-start.png","7CA7BC40695C7095E42A342701208D38F9047283E4CA1870EA397D7A3024AA96","46677"
"artifacts/screenshots/dev/01-logging-users-read-interaction.png","AC953F7FA3859CD63DE05488EDC7678D8704B37DBD7CAA0BE43EF46DB9E4888D","83731"
"artifacts/screenshots/dev/01-logging-users.png","19706A443BF0EECA6D0EABEDC0CCC9C15F7191D237E183FB6CE820A0033E0247","82719"
"artifacts/screenshots/dev/02-user-grids-read-interaction.png","16652AD552818D0868B03B0A7612AC82F5043CB2A4E52675313796A25B136F4F","84380"
"artifacts/screenshots/dev/02-user-grids.png","811AA6947A1FE9B552C3309D7D62145B9805945159E16D460E1E399B8AC330A5","186529"
"artifacts/screenshots/dev/03-organogram.png","34C3BB00CC513710807FC6EBC29A3DAFD2D8D35F08A50F4B2421C6423261780B","47098"
"artifacts/screenshots/dev/04-logging-data-read-interaction.png","EF1414D652A8234EE91EB8599AE0028772A4DEC63D4D80C1440CBCCDF50A7C25","67416"
"artifacts/screenshots/dev/04-logging-data.png","AB0A95B5CF862DD20F113862DE943E6EEAD33A1EAF9CD87482CCDBD792DAEE4B","67711"
"artifacts/screenshots/dev/05-device-scripts-schedules-read-interaction.png","FB35F5FBB83D9EEF33D2DE038CFA10487B0513A1E617369001C6809CA1FDD711","59645"
"artifacts/screenshots/dev/05-device-scripts-schedules.png","1D742387BD8CEDCA056538D63613604FF2E8D1BE63CE27442856CD102997F67E","211867"
"artifacts/screenshots/dev/10-uam-settings.png","13E3B25AE4E6C630410C9CB3AB65ADFB12A1DA6D5F8E242C0745E93CCA2B4D07","53872"
"artifacts/screenshots/dev/11-global-settings.png","13E3B25AE4E6C630410C9CB3AB65ADFB12A1DA6D5F8E242C0745E93CCA2B4D07","53872"
"artifacts/screenshots/dev/12-process-exclusions-read-interaction.png","3FEE231D72F519F06E90FF21CFAECBA33FA255BDD7EE8EE97A8551DBB5074524","83496"
"artifacts/screenshots/dev/12-process-exclusions.png","4BF91382906D2ABA4D237DDDCA13E65CFFD0B97B59B47433F8E75304D0D5B48B","217865"
"artifacts/screenshots/dev/13-browser-logging-exclusions-read-interaction.png","2BDB17A05E9C82CEB0BA01E9FF9BFE22A69F75B001FA4CAA0A93237061574F44","81245"
"artifacts/screenshots/dev/13-browser-logging-exclusions.png","6481F4EFFF0D06A479E4E91125142641686498536FE10BCEDDFE969B229D2659","84865"
"artifacts/screenshots/dev/14-application-matches-read-interaction.png","17732A71DAF429FF28BCFAD9BEDABF6B1BDCB9C1713E8C6EAA307BA5ECE229E4","67681"
"artifacts/screenshots/dev/14-application-matches.png","63C59D13D9583451B13244EB0108D7B85865C1E4D305471FEE73102C98B992C3","203305"
"artifacts/screenshots/dev/15-errors.png","63094B1CFC6A33F7513C489D0BA46FC22E27E005F2055B56EE4890A28F3BA8E3","45093"
"artifacts/screenshots/dev/16-audit-log.png","CBEA78EB2E835205DE95D6AEA3B3CC6781B0FDEEB957557D3101E98669D120ED","50232"
"artifacts/screenshots/dev/README.md","448FF9817A89099AF1D752D66E11FA73E0E66E20B8C3257BF7E7CBC2B61F715E","941"
"artifacts/screenshots/dev/walkthrough.json","88186E5140D239E20EF2A6D554829F5A7EB810B71BD0C2616B4C04BE4DC8CBF5","841"
"artifacts/screenshots/prod/walkthrough.json","7153B6134AF0DE721C99284B63B86319D766E9BE6BA834E2452F22E8037E8A75","766"
"deliverables/html/UAM-databasemodel-en-data-dictionary.html","18DF8DE87996D627F3DB4A64DF7F5C0F56ABD61A2AA22166D947886497663F8E","218085"
"deliverables/html/UAM-doelbeeld-samenvatting-A4.html","D1B86E3B9DFE1545D163B6A404209A378613A8AEEB3F2B1550DB9A267FB4B33A","7679"
"deliverables/html/UAM-IST-samenvatting-A4.html","5FEB3456426B98AAB39B5A0C165902A2BC57BB8B427E795A14678A9D44D54A57","7278"
"deliverables/html/UAM-legacy-overdrachtsdossier.html","D58E69F07A8BCFB6C016B323CC6135ADF635118A314CBAB16B1940DB05035DF2","49337"
"deliverables/html/UAM-PSU-app-IST.html","16A720BE10BDFFF99258F380AC10C0F7AD8EF9E69A78E7E816E4318F63259BDD","15377"
"deliverables/pdf/README.md","A3B4EBE908CE2F3BFD6AF1EA3A24206D6BBB73305905A4CE1AA7C76E598B1CA6","663"
"deliverables/pdf/UAM-databasemodel-en-data-dictionary.pdf","F67A28507CB2035DADCC9E5AAA6DA6596F4CFDBB4AF80AA90B4896BBB3DAFE06","2494578"
"deliverables/pdf/UAM-doelbeeld-samenvatting-A4.pdf","5F5412B76DD7CA5E358108F3A6A05219F01471B7230501AFB92DCCB502DC3FE4","90395"
"deliverables/pdf/UAM-IST-samenvatting-A4.pdf","64602A1B071A4AA11787E61887F444F78F69F8FCE25920A5013E9E3419E3820C","84366"
"deliverables/pdf/UAM-legacy-overdrachtsdossier.pdf","D73A7D7836750625B87EE9F17AFC14AEA9FD84DB903D7948C433493FD63AD387","675143"
"deliverables/pdf/UAM-PSU-app-IST.pdf","1912FA240A1978103A58369348F2E6C2A267E12729E6A3BC142BC3E256F29332","1836115"
"deliverables/video/README.md","DD39C839E3AC02BDC4163BB25FAD010FD91D4EBD8FADC9D197BCA8D51FAB5EEA","884"
"deliverables/video/UAM-PSU-app-walkthrough-transcript.md","53CC3F29533289FB6C86A2DB95BB673AFD54B11BEB44741D1580A9C0175C145B","3441"
"deliverables/video/UAM-PSU-app-walkthrough.mp4","1FB2E91C03E836442C9D34CEEDFD71F8C3FE095B60CFCC42541EA62E869EBDEF","9194505"
"deliverables/video/UAM-PSU-app-walkthrough.pptx","DF3D3CCBBC3EC26D357645747AA2BDA4C41A65CBDA8AEE0039F10D7EACBF317E","1617678"
"deliverables/video/UAM-PSU-app-walkthrough.srt","F20BF104B8996B0A36098B6B4DDBDF46395874813A310331575C5CE0F333A594","3580"
"docs/00a-uam-ist-samenvatting-a4.md","8298B97A8B69ECE30FE52D68830351750964759275F49C944219ADBB13F9E524","3349"
"docs/00b-uam-doelbeeld-samenvatting-a4.md","0F9E7A3F21EC510BAB136F69AB9BB57FA41578860E44C6CF80784284FE70D344","3674"
"docs/01-legacy-agent-uam-ps1.md","6946C06B06A83F28E61108F8F8F12E09429C22CB994FAE767E0889FFB4C770CE","10833"
"docs/02-legacy-database-model.md","E0254AA37EE95D4DDD763D172DDBA7F7ADB9B44E2581CCF56DACD556BBF579DA","7227"
"docs/03-psu-app-ist.md","3B6658E7D8C444E0EABC2787AE3CB455056906C852C373E811300435AE8D164E","9624"
"docs/04-csharp-target-architecture.md","1A09A03EA50E1BAD189EA9DB66AB6185B86BC6B6EA64E9448A76FF1D6D9A4515","9965"
"docs/05-migration-map-roadmap.md","29D7860B83091E6B411A7B33ED25EDC36825187943895C224DCD3FFA12E90010","8347"
"docs/appendices/legacy-data-dictionary.md","D913F56987CECBDE4E4FD1AE8D7D96A001C26DABEC544CA5535056713C6F7CA0","112483"
"docs/README.md","1DF0AAAFB8B50AF7C3803417DEB7AAAE32198CC53FBA4A7C22232DEE3EEA274F","4008"
"manifest/BESTANDEN.csv","442ED2719CBCA445252C01A4AB10392034EE50A001CE67741C988F9F7B37DBD8","7280"
"manifest/BESTANDEN.json","7D6646EFC114E501D379FCE9F2D1FDBCE0F348CDBD0952DA47F9C1585E8516C2","12983"
"manifest/VALIDATIERAPPORT.md","911ED9CB68FDFFF0F91118B59A0EFFFD808A3B3E36F8D5A3A8E47D7653009D28","1833"
"README-OVERDRACHT.md","11665F978E10D35BE4D27F5ECC08B858040EFE77C7CB93C84BA9B83461FACB2D","2866"
"scripts/Install-LegacyUamDocumentationSchema.ps1","363D45E82509F96C89D771FEF3F0E968DA24EA8ECB2AB7B3F26014CDB20D9C42","4634"
"scripts/Invoke-UamReadOnlyBrowserWalkthrough.ps1","4306394A614E9498F71E2B7E53281056A486FDB71BC87B0579463CB39E53384F","37308"
"scripts/New-LegacyUamDataDictionary.ps1","01936F3B0E7AF15642EA00AA6F52085094DA037C9278209F03ECEBCE3C954991","18562"
"scripts/New-UamDocumentationDiagrams.ps1","CBBE741B1215C656C5E1E09DC89C671AC1CDED60E8461AABADE738C673EDDA0F","24082"
"scripts/New-UamDocumentationPdfs.ps1","36DACCE94C7B870A7EC9ADD5EA2FAC0FAFB2A3327B0958E9335B7CEB120D6BB5","9674"
"scripts/New-UamHandoverPackage.ps1","EE0A6BBE89DAD385A4CFE16393BE69DFB77B0808A0477AFC8677FAB9C34080A6","13224"
"scripts/New-UamWalkthroughVideo.ps1","464AE45AFFE89FFC7C4F30C742D71B623145125DC01704C58E696F2829E42679","11951"
"scripts/Test-UamDocumentationDeliverables.ps1","2A3B56A0EF2E98A3F6D4050057EB7E956B76BB7F307ACF71EAA642BE054D1E14","9386"
"sources/legacy/README.md","584824B06D934F0D1AD4722EBC5E3B70A7AFAFC180A942067C6E93499EFC1D9B","972"
"sources/legacy/uam.redacted.ps1","541931436F59F0A18E6637C6F2BFB136D0DA238B2751B716A0500492D44C5935","240087"
"sources/README.md","0C897A5D8D249165B6B674217BB6D4CC5B861495E70D71E45F9FAAC5B568DBA3","1143"
"uam-logging.ps1","FB9BCDB8AE9653FBBD7CCE00432C97197A31503CD0EA57FD3366D0DE809B2176","105434"
